// FILE: components.json

{
  "$schema": "https://ui.shadcn.com/schema.json",
    appLogger.info('Finished testing all proxies');
  }, [proxies, handleTestProxy]);

  const handleImportProxies = useCallback(async (text: string) => {
    try {
      const lines = text.split('\n').filter(line => line.trim());
      let imported = 0;

      for (const line of lines) {
        const trimmed = line.trim();
        if (!trimmed) continue;

        // Support formats: host:port, host:port:username:password, type://host:port
        let host: string;
        let port: number;
        let username: string | undefined;
        let password: string | undefined;


        if (trimmed.includes('://')) {
          // Format: type://host:port or type://username:password@host:port
          const [, rest] = trimmed.split('://');

          if (rest.includes('@')) {
            const [auth, hostPort] = rest.split('@');
            [username, password] = auth.split(':');
            [host, port] = hostPort.split(':').map((v, i) => i === 1 ? parseInt(v) : v) as [string, number];
          } else {
            [host, port] = rest.split(':').map((v, i) => i === 1 ? parseInt(v) : v) as [string, number];
          }
        } else {
          // Format: host:port or host:port:username:password
          const parts = trimmed.split(':');
          if (parts.length >= 2) {
            host = parts[0];
            port = parseInt(parts[1]);
            if (parts.length >= 4) {
              username = parts[2];
              password = parts[3];
            }
          } else {
            continue;
          }
        }

        if (host && !isNaN(port)) {
          addProxy({ host, port, username, password });
          imported++;
        }
      }

      appLogger.info(`Imported ${imported} proxies successfully`);
    } catch (error) {
      appLogger.error(`Failed to import proxies: ${error instanceof Error ? error.message : 'Unknown error'}`);
    }
  }, [addProxy]);

  const handleExportProxies = useCallback(() => {
    const lines = proxies.map(proxy => {
      const auth = proxy.username && proxy.password ? `${proxy.username}:${proxy.password}@` : '';
      return `socks5://${auth}${proxy.host}:${proxy.port}`;
    });
    return lines.join('\n');
  }, [proxies]);

  return {
    form,
    isEditing,
    editingIndex,
    isPasswordVisible,
    setIsPasswordVisible,
    handleAddProxy,
    handleEditProxy,
    handleUpdateProxy,
    handleDeleteProxy,
    handleCancelEdit,
    handleTestProxy,
    handleTestAllProxies,
    handleImportProxies,
    handleExportProxies,
    enableProxies,
    setEnableProxies,
    randomizeSource,
    setRandomizeSource,
    sourceUrl,
    setSourceUrl,
    autoUpdateEnabled,
    setAutoUpdateEnabled,
    updateInterval,
    setUpdateInterval,
    maxRetries,
    setMaxRetries,
    useRandomProxy,
    setUseRandomProxy,
    isLoading: storeLoading,
    isTesting,
    proxies,
    currentProxyIndex,
    testResults,
  };
};


---

// FILE: src\shared\hooks\useProxyStatus.ts

/**
 * @file Hook for managing proxy status functionality
 */
import {
  Power, PowerOff, Loader, AlertTriangle
} from 'lucide-react';
import type { ComponentType } from 'react';

import { useProxyStore } from '../store/proxyStore';
import type { ProxyStatus } from '../types/electron';

interface UseProxyStatusReturn {
  // Status data
  status: string;
  error: string | null;
  externalIp: string | null;
  config: unknown;
  
  // UI data
  statusInfo: {
    // eslint-disable-next-line @typescript-eslint/no-explicit-any
    Icon: React.ComponentType<any>;
    color: string;
    baseLabel: string;
  };
  label: string;
  tooltip: string;
  textColor: string;
  
  // Actions
  handleRefresh: () => void;
}

/**
 * Hook for managing proxy status functionality
 */
export const useProxyStatus = (): UseProxyStatusReturn => {
  const { status, error, externalIp, config } = useProxyStore();

  const handleRefresh = (): void => {
    if (status !== 'connecting' && config?.enabled === true) {
      void window.ipcApi.proxy.setGlobal(config);
    }
  };

  const getStatusInfo = (currentStatus: ProxyStatus): { Icon: ComponentType<Record<string, unknown>>; color: string; baseLabel: string } => {
    switch (currentStatus) {
      case 'disabled':
        return { Icon: PowerOff, color: 'text-muted-foreground', baseLabel: 'Proxy Off' };
      case 'enabled':
        return { Icon: Power, color: 'text-primary', baseLabel: 'Proxy On' };
      case 'connecting':
        return { Icon: Loader, color: 'text-yellow-500', baseLabel: 'Connecting' };
      case 'connected':
        return { Icon: Power, color: 'text-green-500', baseLabel: 'Connected' };
      case 'error':
        return { Icon: AlertTriangle, color: 'text-destructive', baseLabel: 'Error' };
      default:
        return { Icon: AlertTriangle, color: 'text-destructive', baseLabel: 'Unknown' };
    }
  };

  const statusInfo = getStatusInfo(status);

  const label = ((): string => {
    const baseLabel = statusInfo.baseLabel;
    if (status === 'connected' && externalIp !== null && externalIp !== undefined && externalIp.length > 0) {
      return `${baseLabel}: ${externalIp}`;
    // eslint-disable-next-line @typescript-eslint/no-explicit-any
    } else if (status === 'enabled' && (config as any)?.hostPort !== null && (config as any)?.hostPort !== undefined && (config as any)?.hostPort.length > 0) {
      // eslint-disable-next-line @typescript-eslint/no-explicit-any
      return `${baseLabel}: ${(config as any).hostPort}`;
    }
    return baseLabel;
  })();

  const tooltip = error !== null && error !== undefined && error.length > 0 ? `${statusInfo.baseLabel}: ${error}` : label;
  const textColor = statusInfo.color.split(' ')[0]; // Use the base color for text

  return {
    status,
    error,
    externalIp,
    config,
    statusInfo,
    label,
    tooltip,
    textColor,
    handleRefresh,
  };
};


---

// FILE: src\shared\hooks\useRelativeTime.ts

import { useState, useEffect, useRef } from 'react';

interface RelativeTimeOptions {
  updateInterval?: number; // in milliseconds, default 1000 (1 second)
  maxRelativeTime?: number; // in milliseconds, after this show absolute time
}

const formatRelativeTime = (date: Date, now: Date): string => {
  const diffMs = now.getTime() - date.getTime();
  const diffSeconds = Math.floor(diffMs / 1000);
  const diffMinutes = Math.floor(diffSeconds / 60);
  const diffHours = Math.floor(diffMinutes / 60);
  const diffDays = Math.floor(diffHours / 24);
  const diffWeeks = Math.floor(diffDays / 7);
  const diffMonths = Math.floor(diffDays / 30);
  const diffYears = Math.floor(diffDays / 365);

  if (diffSeconds < 10) return 'just now';
  if (diffSeconds < 60) return `${diffSeconds}s ago`;
  if (diffMinutes < 60) return `${diffMinutes}m ago`;
  if (diffHours < 24) return `${diffHours}h ago`;
  if (diffDays < 7) return `${diffDays}d ago`;
  if (diffWeeks < 4) return `${diffWeeks}w ago`;
  if (diffMonths < 12) return `${diffMonths}mo ago`;
  return `${diffYears}y ago`;
};

const formatAbsoluteTime = (date: Date): string => {
  const now = new Date();
  const isToday = date.toDateString() === now.toDateString();
  
  if (isToday) {
    return date.toLocaleTimeString([], { hour: '2-digit', minute: '2-digit' });
  }
  
  const isThisYear = date.getFullYear() === now.getFullYear();
  if (isThisYear) {
    return date.toLocaleDateString([], { month: 'short', day: 'numeric' });
  }
  
  return date.toLocaleDateString([], { year: 'numeric', month: 'short', day: 'numeric' });
};

export const useRelativeTime = (
  dateString: string,
  options: RelativeTimeOptions = {}
): { relativeTime: string; absoluteTime: string; showRelative: boolean } => {
  const { updateInterval = 1000, maxRelativeTime = 24 * 60 * 60 * 1000 } = options; // 24 hours default
  
  const [now, setNow] = useState(() => new Date());
  const intervalRef = useRef<NodeJS.Timeout | null>(null);
  
  const date = new Date(dateString);
  const diffMs = now.getTime() - date.getTime();
  const showRelative = diffMs <= maxRelativeTime;
  
  const relativeTime = formatRelativeTime(date, now);
  const absoluteTime = formatAbsoluteTime(date);
  
  useEffect(() => {
    if (showRelative) {
      intervalRef.current = setInterval(() => {
        setNow(new Date());
      }, updateInterval);
    } else {
      if (intervalRef.current) {
        clearInterval(intervalRef.current);
        intervalRef.current = null;
      }
    }
    
    return () => {
      if (intervalRef.current) {
        clearInterval(intervalRef.current);
      }
    };
  }, [showRelative, updateInterval]);
  
  return {
    relativeTime,
    absoluteTime,
    showRelative
  };
};

// Hook for multiple dates (optimized for email lists)
export const useRelativeTimeList = (
  dates: string[],
  options: RelativeTimeOptions = {}
): Array<{ relativeTime: string; absoluteTime: string; showRelative: boolean }> => {
  const { updateInterval = 1000, maxRelativeTime = 24 * 60 * 60 * 1000 } = options;
  
  const [now, setNow] = useState(() => new Date());
  const intervalRef = useRef<NodeJS.Timeout | null>(null);
  
  // Check if any date needs relative time updates
  const hasRelativeDates = dates.some(dateString => {
    const date = new Date(dateString);
    const diffMs = now.getTime() - date.getTime();
    return diffMs <= maxRelativeTime;
  });
  
  useEffect(() => {
    if (hasRelativeDates) {
      intervalRef.current = setInterval(() => {
        setNow(new Date());
      }, updateInterval);
    } else {
      if (intervalRef.current) {
        clearInterval(intervalRef.current);
        intervalRef.current = null;
      }
    }
    
    return () => {
      if (intervalRef.current) {
        clearInterval(intervalRef.current);
      }
    };
  }, [hasRelativeDates, updateInterval]);
  
  return dates.map(dateString => {
    const date = new Date(dateString);
    const diffMs = now.getTime() - date.getTime();
    const showRelative = diffMs <= maxRelativeTime;
    
    return {
      relativeTime: formatRelativeTime(date, now),
      absoluteTime: formatAbsoluteTime(date),
      showRelative
    };
  });
};


---

// FILE: src\shared\store\accounts\accountStore.ts

/**
 * @file Focused Zustand store for account CRUD operations
 */
import { create } from 'zustand';

import type { Account, ProxyConfig } from '../../types/account';
import type { MailBoxes } from '../../types/electron';
import type { EmailHeader } from '../../types/email';

// Extended Email type for email body content
export interface Email extends EmailHeader {
  html?: string | false;
  text?: string;
  textAsHtml?: string;
  to?: {
    text: string;
  };
}

export interface AccountState {
  accounts: Account[];
  selectedAccountId: string | null;
  globalProxy: ProxyConfig | null;

  // OAuth2 token status tracking
  expiredTokenAccounts: Set<string>;

  // Simple coordination flag to prevent race conditions
  isAccountSwitching: boolean;

  // Compatibility fields for old store structure
  mailboxesByAccountId: Record<string, MailBoxes | null>;
  selectedMailbox: string | null;
  selectedEmailId: number | null;
  currentEmail: Email | null;
  emailHeadersByMailbox: Record<string, EmailHeader[]>;
  emailCountByMailbox: Record<string, number>;
  hasMoreEmailsByMailbox: Record<string, boolean>;

  // Last selected mailbox for each account to restore state when switching
  lastSelectedMailboxByAccount: Record<string, string | null>;

  // Account CRUD operations
  setAccounts: (accounts: Account[]) => void;
  addAccount: (account: Account) => void;
  addAccountToStore: (account: Account) => void; // Compatibility alias
  updateAccount: (accountId: string, updates: Partial<Account>) => void;
  updateAccountInStore: (accountId: string, updates: Partial<Account>) => void; // Compatibility alias
  deleteAccount: (accountId: string) => void;
  deleteAccountInStore: (accountId: string) => void; // Compatibility alias
  deleteAllAccounts: () => void;

  // Account selection
  selectAccount: (accountId: string | null) => void;
  finishAccountSwitch: () => void;

  // Proxy configuration
  setGlobalProxy: (proxy: ProxyConfig | null) => void;

  // OAuth2 token management
  markTokenExpired: (accountId: string) => void;
  clearExpiredToken: (accountId: string) => void;
  isTokenExpired: (accountId: string) => boolean;
  setGlobalProxyConfig: (proxy: ProxyConfig | null) => void; // Compatibility alias
  setAccountProxy: (accountId: string, proxy: ProxyConfig | null) => void;
  setAccountProxyConfig: (accountId: string, proxy: ProxyConfig | null) => void; // Compatibility alias

  // Compatibility methods for mailbox management
  setMailboxesForAccount: (accountId: string, mailboxes: MailBoxes | null) => void;
  selectMailbox: (mailboxName: string | null) => void;

  // Email selection
  selectEmail: (emailId: number | null) => void;
  setCurrentEmail: (email: Email | null) => void;

  // Compatibility methods for email management
  clearEmailHeadersForMailbox: (accountId: string, mailboxName: string) => void;
  setEmailHeadersForMailbox: (accountId: string, mailboxName: string, headers: EmailHeader[]) => void;
  appendEmailHeadersToMailbox: (accountId: string, mailboxName: string, headers: EmailHeader[]) => void;
  prependEmailHeaders: (accountId: string, mailboxName: string, headers: EmailHeader[]) => void;
  removeEmailHeaders: (uids: number[]) => void;
  setHasMoreEmailsForMailbox: (accountId: string, mailboxName: string, hasMore: boolean) => void;
  setEmailCountForMailbox: (accountId: string, mailboxName: string, count: number) => void;

  // Connection status management
  setAccountConnectionStatus: (accountId: string, status: 'connected' | 'connecting' | 'disconnected') => void;

  // Mailbox state restoration
  restoreLastSelectedMailbox: (accountId: string) => void;
}

export const useAccountStore = create<AccountState>((set) => ({
  accounts: [],
  selectedAccountId: null,
  globalProxy: null,
  expiredTokenAccounts: new Set<string>(),
  isAccountSwitching: false,

  // Compatibility fields
  mailboxesByAccountId: {},
  selectedMailbox: null,
  selectedEmailId: null,
  currentEmail: null,
  emailHeadersByMailbox: {},
  emailCountByMailbox: {},
  hasMoreEmailsByMailbox: {},
  lastSelectedMailboxByAccount: {},

  setAccounts: (accounts: Account[]): void => set({ accounts }),

  addAccount: (account: Account): void => set((state) => ({
    accounts: [...state.accounts, { ...account, connectionStatus: 'disconnected' as const }],
  })),

  updateAccount: (accountId: string, updates: Partial<Account>): void => set((state) => ({
    accounts: state.accounts.map(acc =>
      acc.id === accountId ? { ...acc, ...updates } : acc
    ),
  })),

  deleteAccount: (accountId: string): void => set((state) => ({
    accounts: state.accounts.filter((acc) => acc.id !== accountId),
    selectedAccountId: state.selectedAccountId === accountId ? null : state.selectedAccountId,
  })),

  deleteAllAccounts: (): void => set(() => ({
    accounts: [],
    selectedAccountId: null,
    selectedMailbox: null,
    selectedEmailId: null,
    currentEmail: null,
    mailboxesByAccountId: {},
    emailHeadersByMailbox: {},
    emailCountByMailbox: {},
    hasMoreEmailsByMailbox: {},
    lastSelectedMailboxByAccount: {},
    expiredTokenAccounts: new Set<string>(),
  })),

  selectAccount: (accountId: string | null): void => set((state) => {
    // Debug logging only in debug mode
    const debugMode = JSON.parse(localStorage.getItem('main-settings-storage') || '{}')?.state?.settings?.debugMode;
    if (debugMode) {
      // Send debug log through the logger system
      window.ipcApi.logMessage('info', `🔍 DIAGNOSTIC: selectAccount called with: ${accountId}, current: ${state.selectedAccountId}`);
    }

    // If selecting the same account, do nothing to preserve current state
    if (accountId === state.selectedAccountId) {
      if (debugMode) {
        window.ipcApi.logMessage('info', `🔍 DIAGNOSTIC: Same account selected, preserving current state`);
      }
      return {};
    }

    // Set switching flag to coordinate with other operations
    const updates: Partial<AccountState> = {
      selectedAccountId: accountId,
      selectedEmailId: null,
      currentEmail: null,
      isAccountSwitching: accountId !== state.selectedAccountId,
    };

    // Save the currently selected mailbox for the current account
    if (state.selectedAccountId && state.selectedMailbox) {
      updates.lastSelectedMailboxByAccount = {
        ...state.lastSelectedMailboxByAccount,
        [state.selectedAccountId]: state.selectedMailbox,
      };
    }

    // If switching to a new account, try to restore last selected mailbox or select default
    if (accountId && accountId !== state.selectedAccountId) {
      const lastMailbox = state.lastSelectedMailboxByAccount[accountId];
      const accountMailboxes = state.mailboxesByAccountId[accountId];

      if (debugMode) {
        window.ipcApi.logMessage('info', `🔍 DIAGNOSTIC: Account switch - lastMailbox: ${lastMailbox}, mailboxes available: ${accountMailboxes ? Object.keys(accountMailboxes).length : 0}`);
      }

      if (lastMailbox && accountMailboxes?.[lastMailbox]) {
        // Restore last selected mailbox
        updates.selectedMailbox = lastMailbox;
        if (debugMode) {
          window.ipcApi.logMessage('info', `🔍 DIAGNOSTIC: Restored last mailbox: ${lastMailbox}`);
        }
      } else if (accountMailboxes) {
        // Select default mailbox (INBOX first, then first available)
        const defaultMailbox = accountMailboxes['INBOX'] ? 'INBOX' : Object.keys(accountMailboxes)[0];
        updates.selectedMailbox = defaultMailbox || null;
        if (debugMode) {
          window.ipcApi.logMessage('info', `🔍 DIAGNOSTIC: Selected default mailbox: ${defaultMailbox}`);
        }
      } else {
        // No mailboxes loaded yet, clear selection
        updates.selectedMailbox = null;
        if (debugMode) {
          window.ipcApi.logMessage('info', `🔍 DIAGNOSTIC: No mailboxes available yet, will be loaded by useAccountInitializer`);
        }
      }
    } else {
      // Clearing account selection
      updates.selectedMailbox = null;
      if (debugMode) {
        window.ipcApi.logMessage('info', `🔍 DIAGNOSTIC: Clearing account selection`);
      }
    }

    return updates;
  }),

  setGlobalProxy: (proxy: ProxyConfig | null): void => set({
    globalProxy: proxy,
  }),

  setAccountProxy: (accountId: string, proxy: ProxyConfig | null): void => set((state) => ({
    accounts: state.accounts.map(acc =>
      acc.id === accountId ? { ...acc, proxy } : acc
    ),
  })),

  // Compatibility aliases for old method names
  addAccountToStore: (account: Account): void => set((state) => ({
    accounts: [...state.accounts, { ...account, connectionStatus: 'disconnected' as const }],
  })),

  updateAccountInStore: (accountId: string, updates: Partial<Account>): void => set((state) => ({
    accounts: state.accounts.map(acc =>
      acc.id === accountId ? { ...acc, ...updates } : acc
    ),
  })),

  deleteAccountInStore: (accountId: string): void => set((state) => ({
    accounts: state.accounts.filter((acc) => acc.id !== accountId),
    selectedAccountId: state.selectedAccountId === accountId ? null : state.selectedAccountId,
  })),

  setGlobalProxyConfig: (proxy: ProxyConfig | null): void => set({
    globalProxy: proxy,
  }),

  setAccountProxyConfig: (accountId: string, proxy: ProxyConfig | null): void => set((state) => ({
    accounts: state.accounts.map(acc =>
      acc.id === accountId ? { ...acc, proxy } : acc
    ),
  })),

  // Compatibility methods for mailbox management
  setMailboxesForAccount: (accountId: string, mailboxes: MailBoxes | null): void => set((state) => ({
    mailboxesByAccountId: {
      ...state.mailboxesByAccountId,
      [accountId]: mailboxes,
    },
  })),

  // Restore last selected mailbox for account
  restoreLastSelectedMailbox: (accountId: string): void => set((state) => {
    const lastMailbox = state.lastSelectedMailboxByAccount[accountId];
    if (lastMailbox && state.mailboxesByAccountId[accountId]?.[lastMailbox]) {
      return { selectedMailbox: lastMailbox };
    }
    return {};
  }),

  selectMailbox: (mailboxName: string | null): void => set({
    selectedMailbox: mailboxName,
  }),

  // Email selection
  selectEmail: (emailId: number | null): void => set({
    selectedEmailId: emailId,
  }),

  setCurrentEmail: (email: Email | null): void => set({
    currentEmail: email,
  }),

  // Compatibility methods for email management
  clearEmailHeadersForMailbox: (accountId: string, mailboxName: string): void => {
    const key = `${accountId}-${mailboxName}`;
    set((state) => {
      const newEmailHeaders = { ...state.emailHeadersByMailbox };
      delete newEmailHeaders[key];
      const newHasMore = { ...state.hasMoreEmailsByMailbox };
      delete newHasMore[key];
      return {
        emailHeadersByMailbox: newEmailHeaders,
        hasMoreEmailsByMailbox: newHasMore,
      };
    });
  },

  setEmailHeadersForMailbox: (accountId: string, mailboxName: string, headers: EmailHeader[]): void => {
    const key = `${accountId}-${mailboxName}`;
    // eslint-disable-next-line no-console
    console.log(`🔍 DIAGNOSTIC: setEmailHeadersForMailbox called - key: ${key}, headers count: ${headers.length}`);
    set((state) => {
      const newState = {
        emailHeadersByMailbox: {
          ...state.emailHeadersByMailbox,
          [key]: headers,
        },
      };
      // eslint-disable-next-line no-console
      console.log(`🔍 DIAGNOSTIC: Store state updated - new headers count for ${key}: ${newState.emailHeadersByMailbox[key]?.length ?? 0}`);
      return newState;
    });
  },

  appendEmailHeadersToMailbox: (accountId: string, mailboxName: string, headers: EmailHeader[]): void => {
    const key = `${accountId}-${mailboxName}`;
    set((state) => {
      const existingHeaders = state.emailHeadersByMailbox[key] ?? [];
      const existingUids = new Set(existingHeaders.map(h => h.uid));
      const uniqueNewHeaders = headers.filter(h => !existingUids.has(h.uid));
      return {
        emailHeadersByMailbox: {
          ...state.emailHeadersByMailbox,
          [key]: [...existingHeaders, ...uniqueNewHeaders],
        },
      };
    });
  },

  prependEmailHeaders: (accountId: string, mailboxName: string, headers: EmailHeader[]): void => {
    const key = `${accountId}-${mailboxName}`;
    set((state) => {
      const existingHeaders = state.emailHeadersByMailbox[key] ?? [];
      const existingUids = new Set(existingHeaders.map(h => h.uid));
      const uniqueNewHeaders = headers.filter(h => !existingUids.has(h.uid));
      return {
        emailHeadersByMailbox: {
          ...state.emailHeadersByMailbox,
          [key]: [...uniqueNewHeaders, ...existingHeaders],
        },
      };
    });
  },

  removeEmailHeaders: (uids: number[]): void => {
    set((state) => {
      const updatedEmailHeaders = { ...state.emailHeadersByMailbox };
      Object.keys(updatedEmailHeaders).forEach(key => {
        updatedEmailHeaders[key] = updatedEmailHeaders[key].filter(header => !uids.includes(header.uid));
      });
      return {
        emailHeadersByMailbox: updatedEmailHeaders,
      };
    });
  },

  setHasMoreEmailsForMailbox: (accountId: string, mailboxName: string, hasMore: boolean): void => {
    const key = `${accountId}-${mailboxName}`;
    set((state) => ({
      hasMoreEmailsByMailbox: {
        ...state.hasMoreEmailsByMailbox,
        [key]: hasMore,
      },
    }));
  },

  setEmailCountForMailbox: (accountId: string, mailboxName: string, count: number): void => {
    const key = `${accountId}-${mailboxName}`;
    set((state) => ({
      emailCountByMailbox: {
        ...state.emailCountByMailbox,
        [key]: count,
      },
    }));
  },

  // Connection status management
  setAccountConnectionStatus: (accountId: string, status: 'connected' | 'connecting' | 'disconnected'): void => set((state) => ({
    accounts: state.accounts.map(acc =>
      acc.id === accountId ? { ...acc, connectionStatus: status } : acc
    ),
  })),

  // OAuth2 token management
  markTokenExpired: (accountId: string): void => set((state) => ({
    expiredTokenAccounts: new Set([...state.expiredTokenAccounts, accountId]),
  })),

  clearExpiredToken: (accountId: string): void => set((state) => {
    const newExpiredTokens = new Set(state.expiredTokenAccounts);
    newExpiredTokens.delete(accountId);
    return { expiredTokenAccounts: newExpiredTokens };
  }),

  isTokenExpired: (accountId: string): boolean => {
    const state = useAccountStore.getState();
    return state.expiredTokenAccounts.has(accountId);
  },

  finishAccountSwitch: (): void => set(() => ({
    isAccountSwitching: false,
  })),
}));


---

// FILE: src\shared\store\accounts\connectionStore.ts

/**
 * @file Focused Zustand store for connection status management
 */
import { create } from 'zustand';

export type ConnectionStatus = 'connected' | 'connecting' | 'disconnected';

export interface ConnectionState {
  connectionStatuses: Record<string, ConnectionStatus>;
  
  // Connection status operations
  setConnectionStatus: (accountId: string, status: ConnectionStatus) => void;
  clearConnectionStatus: (accountId: string) => void;
  clearAllConnectionStatuses: () => void;
  
  // Getters
  getConnectionStatus: (accountId: string) => ConnectionStatus;
}

export const useConnectionStore = create<ConnectionState>((set, get) => ({
  connectionStatuses: {},
  
  setConnectionStatus: (accountId: string, status: ConnectionStatus): void => set((state) => ({
    connectionStatuses: {
      ...state.connectionStatuses,
      [accountId]: status,
    },
  })),
  
  clearConnectionStatus: (accountId: string): void => set((state) => {
    const { [accountId]: _, ...rest } = state.connectionStatuses;
    return { connectionStatuses: rest };
  }),
  
  clearAllConnectionStatuses: (): void => set({
    connectionStatuses: {},
  }),
  
  getConnectionStatus: (accountId: string): ConnectionStatus => {
    return get().connectionStatuses[accountId] ?? 'disconnected';
  },
}));


---

// FILE: src\shared\store\accounts\emailStore.ts

/**
 * @file Focused Zustand store for email data management
 */
import { create } from 'zustand';

export interface EmailHeader {
  uid: number;
  flags: string[];
  date: Date;
  from: { name?: string; address: string }[];
  to: { name?: string; address: string }[];
  cc?: { name?: string; address: string }[];
  bcc?: { name?: string; address: string }[];
  subject: string;
  messageId: string;
  inReplyTo?: string;
  references?: string[];
  size?: number;
  bodyStructure?: any;
}

export interface EmailState {
  emailHeaders: Record<string, Record<string, EmailHeader[]>>; // accountId -> mailboxPath -> headers
  selectedEmailUid: Record<string, number | null>; // accountId -> selected email UID
  emailBodies: Record<string, string>; // messageId -> body content
  
  // Email operations
  setEmailHeaders: (accountId: string, mailboxPath: string, headers: EmailHeader[]) => void;
  addEmailHeaders: (accountId: string, mailboxPath: string, headers: EmailHeader[]) => void;
  updateEmailHeader: (accountId: string, mailboxPath: string, uid: number, updates: Partial<EmailHeader>) => void;
  deleteEmailHeader: (accountId: string, mailboxPath: string, uid: number) => void;
  clearEmailHeaders: (accountId: string, mailboxPath?: string) => void;
  
  // Email selection
  selectEmail: (accountId: string, uid: number | null) => void;
  
  // Email body operations
  setEmailBody: (messageId: string, body: string) => void;
  clearEmailBody: (messageId: string) => void;
  clearAllEmailBodies: () => void;
  
  // Getters
  getEmailHeaders: (accountId: string, mailboxPath: string) => EmailHeader[];
  getSelectedEmailUid: (accountId: string) => number | null;
  getEmailBody: (messageId: string) => string | undefined;
  findEmailHeader: (accountId: string, mailboxPath: string, uid: number) => EmailHeader | undefined;
}

export const useEmailStore = create<EmailState>((set, get) => ({
  emailHeaders: {},
  selectedEmailUid: {},
  emailBodies: {},
  
  setEmailHeaders: (accountId: string, mailboxPath: string, headers: EmailHeader[]): void => set((state) => ({
    emailHeaders: {
      ...state.emailHeaders,
      [accountId]: {
        ...state.emailHeaders[accountId],
        [mailboxPath]: headers,
      },
    },
  })),
  
  addEmailHeaders: (accountId: string, mailboxPath: string, headers: EmailHeader[]): void => set((state) => {
    const existingHeaders = state.emailHeaders[accountId]?.[mailboxPath] ?? [];
    const mergedHeaders = [...existingHeaders, ...headers];
    
    return {
      emailHeaders: {
        ...state.emailHeaders,
        [accountId]: {
          ...state.emailHeaders[accountId],
          [mailboxPath]: mergedHeaders,
        },
      },
    };
  }),
  
  updateEmailHeader: (accountId: string, mailboxPath: string, uid: number, updates: Partial<EmailHeader>): void => set((state) => {
    const accountHeaders = state.emailHeaders[accountId] ?? {};
    const mailboxHeaders = accountHeaders[mailboxPath] ?? [];
    const updatedHeaders = mailboxHeaders.map(header =>
      header.uid === uid ? { ...header, ...updates } : header
    );
    
    return {
      emailHeaders: {
        ...state.emailHeaders,
        [accountId]: {
          ...accountHeaders,
          [mailboxPath]: updatedHeaders,
        },
      },
    };
  }),
  
  deleteEmailHeader: (accountId: string, mailboxPath: string, uid: number): void => set((state) => {
    const accountHeaders = state.emailHeaders[accountId] ?? {};
    const mailboxHeaders = accountHeaders[mailboxPath] ?? [];
    const filteredHeaders = mailboxHeaders.filter(header => header.uid !== uid);
    
    return {
      emailHeaders: {
        ...state.emailHeaders,
        [accountId]: {
          ...accountHeaders,
          [mailboxPath]: filteredHeaders,
        },
      },
      selectedEmailUid: {
        ...state.selectedEmailUid,
        [accountId]: state.selectedEmailUid[accountId] === uid ? null : state.selectedEmailUid[accountId],
      },
    };
  }),
  
  clearEmailHeaders: (accountId: string, mailboxPath?: string): void => set((state) => {
    if (mailboxPath) {
      // Clear specific mailbox
      const accountHeaders = state.emailHeaders[accountId] ?? {};
      const { [mailboxPath]: _, ...restMailboxes } = accountHeaders;
      
      return {
        emailHeaders: {
          ...state.emailHeaders,
          [accountId]: restMailboxes,
        },
      };
    } else {
      // Clear all mailboxes for account
      const { [accountId]: _, ...restAccounts } = state.emailHeaders;
      const { [accountId]: __, ...restSelected } = state.selectedEmailUid;
      
      return {
        emailHeaders: restAccounts,
        selectedEmailUid: restSelected,
      };
    }
  }),
  
  selectEmail: (accountId: string, uid: number | null): void => set((state) => ({
    selectedEmailUid: {
      ...state.selectedEmailUid,
      [accountId]: uid,
    },
  })),
  
  setEmailBody: (messageId: string, body: string): void => set((state) => ({
    emailBodies: {
      ...state.emailBodies,
      [messageId]: body,
    },
  })),
  
  clearEmailBody: (messageId: string): void => set((state) => {
    const { [messageId]: _, ...rest } = state.emailBodies;
    return { emailBodies: rest };
  }),
  
  clearAllEmailBodies: (): void => set({
    emailBodies: {},
  }),
  
  getEmailHeaders: (accountId: string, mailboxPath: string): EmailHeader[] => {
    return get().emailHeaders[accountId]?.[mailboxPath] ?? [];
  },
  
  getSelectedEmailUid: (accountId: string): number | null => {
    return get().selectedEmailUid[accountId] ?? null;
  },
  
  getEmailBody: (messageId: string): string | undefined => {
    return get().emailBodies[messageId];
  },
  
  findEmailHeader: (accountId: string, mailboxPath: string, uid: number): EmailHeader | undefined => {
    const headers = get().emailHeaders[accountId]?.[mailboxPath] ?? [];
    return headers.find(header => header.uid === uid);
  },
}));


---

// FILE: src\shared\store\accounts\index.ts

/**
 * @file Exports for focused account-related stores
 */

export { useAccountStore } from './accountStore';
export type { AccountState } from './accountStore';

export { useConnectionStore } from './connectionStore';
export type { ConnectionState, ConnectionStatus } from './connectionStore';

export { useMailboxStore } from './mailboxStore';
export type { MailboxState, Mailbox } from './mailboxStore';

export { useEmailStore } from './emailStore';
export type { EmailState, EmailHeader } from './emailStore';


---

// FILE: src\shared\store\accounts\mailboxStore.ts

/**
 * @file Focused Zustand store for mailbox management
 */
import { create } from 'zustand';

export interface Mailbox {
  name: string;
  path: string;
  delimiter: string;
  flags: string[];
  specialUse?: string;
  subscribed?: boolean;
  children?: Mailbox[];
}

export interface MailboxState {
